10350	<font color = '#0094FF'>Community Rewards:</font><BR>Account wide title.
10433	Active Bonuses During Membership:<BR>Instance cooldowns halved and entries doubled<BR>Increased maximum and faster regeneration of Adventure Coins<BR>Special mount and pet<BR>Free teleportation to cities, towns and villages plus your own teleport locations<BR>Various boosts such as 100% increased character experience<BR>NPC summoning scrolls and keys<BR>Up to 50 active offers on the brokerage<BR>Reduced earnest money and instant buy fees from the brokerage<BR>Permanent crystalbind<BR>Additional daily deliveries to fishing NPCs<BR>Twice as many daily quests<BR>+50% skill advancement XP<BR>+100% EP XP<BR>... and much more!
10434	Permanent Account Rewards: <BR>8 characters available per server.<BR>4 bank tabs per server.<BR>"Veteran of the Valkyon Federation" title.<BR>Up to 30 items active on brokerage.
10435	Permanent Account Rewards: <BR>8 characters available per server.<BR>4 bank tabs per server.
10436	Permanent Account Rewards: <BR>10 characters available per server.<BR>5 bank tabs per server.
10437	Permanent Account Rewards: <BR>12 characters available per server.<BR>6 bank tabs per server.
10600	In order to prevent account theft, trading items or gold to inactive accounts is restricted.<br>Press the icon and verify your account to enable trading.
10601	Permanent Account Rewards: <BR>8 characters available per server.<BR>4 bank tabs per server.<BR>"Veteran of the Valkyon Federation" title.<BR>Up to 30 items active on brokerage.
10602	Trade restrictions have been placed on your account to prevent its misuse. You are unable to trade gold or items.<br>The restrictions will be lifted automatically after 168 hours. Even after you’ve completed the authentication process, the restrictions can only be lifted after a period of 168 hours.
10691	Monthly Account Rewards:<BR>Two Valkyon's Responses from Instance Matching.<BR>Twice as many available daily quests.<BR>Instance access twice as often.<BR>Sampler mount (changes periodically).<BR>Up to 50 items active on brokerage.<BR>Exempt from earnest money requirements on brokerage.<BR>Brokerage fee of only 10%.<BR><BR>Village atlas.<BR>Ten strongbox keys.<BR>Traveler's Insurance scrolls.<BR>Boosts that replenish daily.
11000	Use all cosmetics for free!<BR>Check the dressing room and choose your favourite costume parts.
100033	Package Benefit
100034	Package Benefit
100070	Package Benefit
100077	Package Benefit
100103	Japan Returning user benefit
100104	JP Tooltip
100301	Package Benefit
100302	Package Benefit
100303	Package Benefit
100311	Package Benefit
100312	Package Benefit
100313	Package Benefit
100314	Package Benefit
100315	Package Benefit
100316	Package Benefit
100330	Package Benefit
100331	Package Benefit
100332	Package Benefit
100333	Package Benefit
100334	Package Benefit
100335	Package Benefit
100350	Package Benefit
100433	Package Benefit
100434	Package Benefit
100435	Package Benefit
100436	Package Benefit
100437	Package Benefit
100600	Mail, Brokerage, Trade, Deathmatch, Guild Bank
100601	Package Benefit
100602	Mail, Brokerage, Trade, Deathmatch and Guild Bank
100691	Safe Mode
101000	Package Benefit
1000600	In order to prevent account theft, trading is restricted to inactive accounts.
1000601	In order to prevent account theft, trading items or gold is restricted.
1000602	In order to prevent account theft, trading items or gold is restricted.
77777777	<font color = '#2478FF'>{EventName}</font>
88888888	Play Time Event
1077777777	<font color = '#ABF200'>{EventType}</font> <font color = '#FFBB00'>{EventValue}</font>{RegionList}
1088888888	The Play Time Event rewards players for accumulating play time each day and over the course of the event.
1188888888	Claim
1288888888	Confirm
