9999	24	3107	dg_robotfactory_all_hard_tom
9999	24	310701	dg_robotfactory_lobby_hard_tom
9999	24	310702	dg_robotfactory_a_hard_tom
9999	24	310703	dg_robotfactory_b_hard_tom
9999	24	310704	dg_robotfactory_d_hard_tom
9999	24	310707	dg_robotfactory_boss_hard_tom
9999	25	9827	a_island_02
9999	25	9828	a_island_sd
9999	25	9829	dg_a_island_boss
9999	27	3023	dg_newarg
9999	27	3032	dg_newarg_01
9999	27	2100001	dg_fdi_01
9999	27	2101001	dg_fdi_02
9999	27	2102001	dg_fdi_03
9999	27	2103001	dg_fdi_04_1f
9999	27	2103002	dg_fdi_04_2f
9999	27	2103003	dg_fdi_04_3f
9999	27	3026	dg_akalath_argon
9999	27	3126	ldg_akalath_argon
9999	27	2105	hen_empty_2105
9999	27	3102	hen_empty_3102
9999	27	3202	hen_empty_3202
9999	27	3030	dg_fdi_fieldbossraid
9999	27	3031	dg_fdi_core_pk_p
9999	27	3104	dg_rucmia_3104
9999	27	3204	dg_rucmia_3204
9999	27	3105	dg_fdi_04_3f_fl
9999	27	3205	dg_fdi_04_3f_cfl
9999	29	3051	atw_field_01
9999	29	3051002	atw_field_01
9999	29	64001	atw_field_01
9999	29	3051011	atw_field_01
9999	29	9035	sj_03
9999	29	3052	sj_03_3052
9999	61	9126	dg_t5al5_01
9999	61	7087	ex_ase_sd
9999	61	3012	dg_t5al5_02
9999	62	3038	dg_ex_guladsh_sd
9999	63	3039	sj_06
9999	31	247	snc_pvp_vill_01
9999	31	249	snc_pvp_field_01
2	28	2500	dg_bf_blockade_p
2	28	2501	dg_campaign_deathancient
2	28	2502	dg_campaign_extremesnow
2	28	2503	dg_campaign_rnc_durion
2	28	250401	dg_campaign_fdi_04_1f
2	28	250402	dg_campaign_fdi_04_2f
2	28	250403	dg_campaign_fdi_04_3f
2	28	2530	dg_t5al5_2530
2	27	200001	fdi_field_01
2	27	200101	fdi_field_03
2	27	200201	fdi_field_04
2	27	200202	fdi_field_05
2	27	205001	fdi_field_02
2	27	200203	fdi_field_06
2	27	200204	fdi_field_07
2	27	2000104	fdi_vill_01
2	27	2000012	fdi_vill_02
2	27	2001013	fdi_vill_03
2	27	2003007	fdi_vill_04_b1
2	27	2003019	fdi_vill_04_b2
2	27	2003020	fdi_vill_04_b3
